5500030,Abbotsford School District,3714,694,118
5500060,Adams-Friendship Area School District,14012,1523,387
5500120,Albany School District,2954,477,53
5500150,Algoma School District,5159,750,90
5500210,Alma Center School District,3077,570,91
5500180,Alma School District,1552,179,15
5500240,Almond-Bancroft School District,2652,470,57
5500270,Altoona School District,9327,1583,163
5500300,Amery School District,9577,1536,125
5500360,Antigo School District,17105,2699,489
5500390,Appleton Area School District,98909,16135,1503
5500420,Arcadia School District,5818,1069,99
5500450,Argyle School District,1964,342,53
5506180,Arrowhead Union High School District,34736,2299,50
5500510,Ashland School District,12033,2016,367
5500540,Ashwaubenon School District,16732,2651,239
5500570,Athens School District,3979,855,136
5500600,Auburndale School District,4625,842,98
5500630,Augusta School District,4634,893,248
5500720,Baldwin-Woodville Area School District,9146,1669,103
5500780,Bangor School District,3898,712,104
5500810,Baraboo School District,20741,3471,464
5500840,Barneveld School District,2295,441,17
5500870,Barron Area School District,8816,1472,246
5500900,Bayfield School District,2695,407,120
5500960,Beaver Dam School District,22376,3821,372
5511550,Beecher-Dunbar-Pembine School District,2614,314,45
5500990,Belleville School District,5652,1054,45
5501020,Belmont Community School District,2221,474,61
5501050,Beloit School District,37256,6701,1792
5501080,Beloit Turner School District,8919,1461,188
5501110,Benton School District,1515,251,25
5501140,Berlin Area School District,10317,1801,230
5515480,Big Foot Union High School District,9740,505,46
5501170,Birchwood School District,2038,243,45
5505730,Black Hawk School District,2647,426,74
5501260,Black River Falls School District,12361,1852,289
5500016,Blair-Taylor School District,4341,762,113
5501350,Bloomer School District,7412,1317,125
5501470,Bonduel School District,6305,1118,159
5501500,Boscobel Area School District,5672,877,161
5501560,Bowler School District,2413,400,87
5501590,Boyceville Community School District,4619,778,105
5501650,Brighton No. 1 School District,1360,141,11
5501680,Brillion School District,5604,989,71
5501710,Bristol No. 1 School District,5022,595,45
5501740,Brodhead School District,6416,1114,156
5501800,Brown Deer School District,12066,1807,183
5501830,Bruce School District,3569,537,105
5501890,Burlington Area School District,23346,4081,370
5501920,Butternut School District,1174,182,31
5502040,Cadott Community School District,5081,939,131
5502070,Cambria-Friesland School District,2332,470,91
5502100,Cambridge School District,6105,994,59
5502130,Cameron School District,4803,869,124
5502160,Campbellsport School District,10705,1760,110
5502340,Cashton School District,4161,1036,278
5502400,Cassville School District,2118,333,47
5502430,Cedar Grove-Belgium Area School District,5935,1127,71
5502460,Cedarburg School District,20633,3664,99
5500058,Chequamegon School District,6324,800,135
5500061,Chetek-Weyerhaeuser Area School District,7969,1151,195
5502520,Chilton School District,7109,1149,112
5502550,Chippewa Falls Area School District,33831,5586,595
5502580,Clayton School District,1808,339,43
5502610,Clear Lake School District,3433,598,96
5502640,Clinton Community School District,6009,1098,108
5502670,Clintonville School District,9795,1541,257
5502700,Cochrane-Fountain City School District,4394,614,54
5502730,Colby School District,7043,1400,221
5502760,Coleman School District,4762,725,100
5502790,Colfax School District,4768,821,98
5502820,Columbus School District,8028,1336,87
5502880,Cornell School District,2800,488,99
5502910,Crandon School District,5355,770,179
5502970,Crivitz School District,5656,646,120
5503030,Cuba City School District,5063,843,68
5503060,Cudahy School District,18404,2653,448
5503090,Cumberland School District,5781,934,156
5513170,D.C. Everest Area School District,33929,6040,601
5503150,Darlington Community School District,4883,846,142
5503210,De Pere Unified School District,22446,4648,188
5503240,De Soto Area School District,4468,723,161
5503180,DeForest Area School District,22241,4234,208
5503270,Deerfield Community School District,4564,856,43
5503640,Delavan-Darien School District,16848,2808,389
5503660,Denmark School District,8651,1549,93
5507260,Dodgeland School District,6146,975,70
5503690,Dodgeville School District,8371,1514,132
5503750,Dover No. 1 School District,1819,154,10
5503810,Drummond Area School District,4576,548,90
5503840,Durand School District,7406,1190,167
5504020,East Troy Community School District,11797,1930,128
5504050,Eau Claire Area School District,84969,11762,1471
5504080,Edgar School District,3722,724,77
5504110,Edgerton School District,11706,2001,244
5504170,Elcho School District,3076,335,47
5504200,Eleva-Strum School District,3808,681,64
5504230,Elk Mound Area School District,4954,1060,88
5504260,Elkhart Lake-Glenbeulah School District,3813,559,19
5504290,Elkhorn Area School District,17820,3192,280
5504320,Ellsworth Community School District,11420,1951,115
5501770,Elmbrook School District,45963,7737,222
5504350,Elmwood School District,2083,336,36
5504410,Erin School District,2592,269,5
5504440,Evansville Community School District,9400,1776,117
5504500,Fall Creek School District,4275,819,59
5504530,Fall River School District,2892,528,36
5504590,Fennimore Community School District,4805,901,186
5514970,Flambeau School District,4223,749,169
5504650,Florence School District,4371,496,89
5504680,Fond du Lac School District,52932,8310,1060
5504720,Fontana Joint No. 8 School District,2505,250,24
5504740,Fort Atkinson School District,18512,3008,241
5504800,Fox Point Joint No. 2 School District,11045,1300,75
5504830,Franklin Public School District,29139,4695,293
5504860,Frederic School District,3698,558,112
5504920,Freedom Area School District,9586,1957,80
5512880,Friess Lake School District,2281,251,6
5504960,Galesville-Ettrick-Trempealeau School District,8792,1470,101
5505100,Geneva Joint No. 4 School District,1115,109,14
5505130,Genoa City Joint No. 2 School District,5201,718,78
5505160,Germantown School District,26317,4777,129
5505220,Gibraltar Area School District,5459,554,42
5505250,Gillett School District,4113,636,122
5505280,Gilman School District,3162,597,156
5505370,Gilmanton School District,1015,193,39
5505460,Glendale-River Hills School District,12996,1150,96
5505520,Glenwood City School District,4246,748,72
5505580,Goodman-Armstrong School District,992,124,30
5505610,Grafton School District,13738,2067,81
5505640,Granton Area School District,2138,515,156
5505670,Grantsburg School District,4918,772,119
5505820,Green Bay Area School District,143911,23696,3998
5505880,Green Lake School District,2714,323,23
5505910,Greendale School District,14110,2353,149
5505940,Greenfield School District,28903,3395,428
5505970,Greenwood School District,3376,727,138
5500056,Gresham School District,1921,314,70
5506030,Hamilton School District,26616,4622,143
5506090,Hartford Joint No. 1 School District,18161,2144,169
5506120,Hartford Union High School District,32516,1667,70
5506140,Hartland-Lakeside Joint No. 3 School District,12039,1556,62
5506270,Hayward Community School District,13113,2012,518
5500075,Herman-Neosho-Rubicon School District,4775,486,44
5506420,Highland School District,1608,262,29
5506450,Hilbert School District,3259,598,36
5506480,Hillsboro School District,4490,966,313
5506540,Holmen School District,19758,3954,200
5506570,Horicon School District,5596,931,66
5506600,Hortonville School District,19956,4035,141
5506630,Howard-Suamico School District,30102,6013,364
5506660,Howards Grove School District,5926,1036,46
5506690,Hudson School District,31691,6282,212
5506750,Hurley School District,4044,550,113
5506780,Hustisford School District,3235,521,40
5506810,Independence School District,2549,442,70
5506840,Iola-Scandinavia School District,4564,694,85
5506870,Iowa-Grant School District,4460,836,105
5506960,Ithaca School District,1767,331,43
5507020,Janesville School District,63735,10428,1741
5507050,Jefferson School District,13488,2160,206
5507170,Johnson Creek School District,4555,727,46
5507230,Juda School District,1283,246,33
5507290,Kaukauna Area School District,28152,4939,275
5507320,Kenosha School District,129543,22418,3522
5503510,Kettle Moraine School District,24712,4893,132
5507380,Kewaskum School District,13976,2396,114
5507410,Kewaunee School District,6854,1079,70
5512540,Kickapoo Area School District,3112,575,174
5507440,Kiel Area School District,8093,1371,80
5507470,Kimberly Area School District,22631,4810,153
5507500,Kohler School District,2257,535,15
5507530,La Crosse School District,64883,7475,997
5507560,La Farge School District,1899,339,102
5504620,Lac du Flambeau No. 1 School District,3479,424,210
5507590,Ladysmith School District,5164,826,162
5500013,Lake Country School District,4379,478,43
5507620,Lake Geneva Joint No. 1 School District,17130,1963,232
5507650,Lake Geneva-Genoa City Union High School District,24379,1345,168
5507680,Lake Holcombe School District,2709,396,63
5507710,Lake Mills Area School District,9395,1519,74
5509630,Lakeland Union High School District,17960,818,128
5507770,Lancaster Community School District,6270,1024,159
5507830,Laona School District,1431,183,37
5507860,Lena School District,2654,423,44
5508040,Linn Joint No. 4 School District,933,107,10
5508070,Linn Joint No. 6 School District,1092,97,8
5508160,Little Chute Area School District,8788,1494,160
5508190,Lodi School District,9701,1717,116
5508220,Lomira School District,6699,1155,94
5508250,Loyal School District,4036,966,195
5508280,Luck School District,3578,537,67
5508340,Luxemburg-Casco School District,11188,2069,137
5508520,Madison Metropolitan School District,250857,27993,3807
5508550,Manawa School District,4955,761,105
5508610,Manitowoc School District,38416,5727,781
5504770,Maple Dale-Indian Hill School District,1821,247,33
5508640,Maple School District,7862,1365,124
5508670,Marathon City School District,4528,765,36
5508700,Marinette School District,15035,2265,401
5508730,Marion School District,3963,599,171
5508760,Markesan School District,6610,1241,256
5508790,Marshall School District,6428,1266,194
5508820,Marshfield School District,27386,4191,383
5508850,Mauston School District,10202,1503,269
5508880,Mayville School District,7922,1291,83
5508910,McFarland School District,11704,2173,93
5508940,Medford Area School District,14126,2555,295
5508970,Mellen School District,1767,263,79
5509000,Melrose-Mindoro School District,4469,818,94
5509030,Menasha School District,25922,4023,609
5509070,Menominee Indian School District,4615,1126,471
5509060,Menomonee Falls School District,29724,4389,160
5509090,Menomonie Area School District,27413,3396,419
5509130,Mequon-Thiensville School District,27061,4435,133
5509150,Mercer School District,1349,124,21
5509210,Merrill Area School District,20109,3021,355
5509360,Merton Community School District,6641,979,64
5509510,Middleton-Cross Plains School District,41150,7100,351
5509570,Milton School District,19130,3613,216
5509600,Milwaukee School District,597239,110073,34285
5509660,Mineral Point School District,4269,732,78
5509690,Minocqua Joint No. 1 School District,6636,482,57
5509750,Mishicot School District,6054,994,95
5509780,Mondovi School District,5704,985,138
5509810,Monona Grove School District,18510,3120,144
5509840,Monroe School District,15750,2497,285
5509870,Montello School District,6170,852,142
5509900,Monticello School District,2467,398,28
5509960,Mosinee School District,12195,2119,128
5509990,Mount Horeb Area School District,13320,2661,138
5510060,Mukwonago School District,29534,5252,198
5510170,Muskego-Norway School District,29880,5287,203
5510230,Necedah Area School District,4598,764,233
5510320,Neenah School District,44298,7581,634
5510350,Neillsville School District,6439,1122,137
5510380,Nekoosa School District,8889,1328,175
5510440,New Auburn School District,1841,336,51
5510470,New Berlin School District,36071,5405,161
5510500,New Glarus School District,4706,859,39
5510530,New Holstein School District,9553,1552,108
5510560,New Lisbon School District,5185,650,101
5510590,New London School District,16050,2701,241
5510620,New Richmond School District,17594,3280,159
5510680,Niagara School District,2392,389,73
5505490,Nicolet Union High School District,25863,1338,112
5510710,Norris School District,135,69,2
5512510,North Cape School District,1820,241,10
5504980,North Crawford School District,3015,477,107
5510740,North Fond du Lac School District,8014,1311,117
5509300,North Lake School District,2846,365,5
5501530,North Lakeland School District,2545,148,25
5504890,Northern Ozaukee School District,5733,938,52
5503860,Northland Pines School District,11457,1324,233
5509720,Northwood School District,3015,374,72
5510770,Norwalk-Ontario-Wilton School District,4539,1075,309
5510800,Norway Joint No. 7 School District,811,75,6
5510830,Oak Creek-Franklin School District,38909,6433,451
5510860,Oakfield School District,3273,555,57
5510890,Oconomowoc Area School District,34314,5731,292
5510950,Oconto Falls School District,10824,1677,156
5510920,Oconto School District,7340,1099,157
5510980,Omro School District,7821,1349,112
5511010,Onalaska School District,18117,3097,225
5511070,Oostburg School District,6048,1178,62
5511100,Oregon School District,21453,3903,180
5511160,Osceola School District,8954,1678,87
5511190,Oshkosh Area School District,81099,10860,1396
5511220,Osseo-Fairchild School District,5686,1043,158
5511310,Owen-Withee School District,4602,996,179
5511350,Palmyra-Eagle Area School District,7824,1350,108
5511370,Pardeeville Area School District,6813,1117,110
5511400,Paris Joint No. 1 School District,1740,180,17
5511130,Parkview School District,6168,1034,86
5501310,Pecatonica Area School District,2747,483,43
5511580,Pepin Area School District,1971,229,31
5511610,Peshtigo School District,6174,1029,109
5511640,Pewaukee School District,17378,2536,94
5511710,Phelps School District,1221,123,21
5511730,Phillips School District,5715,769,112
5511790,Pittsville School District,3791,624,61
5511850,Platteville School District,15139,1624,229
5511880,Plum City School District,1862,318,24
5511940,Plymouth School District,16945,2651,173
5511970,Port Edwards School District,3612,639,81
5512000,Port Washington-Saukville School District,17642,2629,161
5512060,Portage Community School District,17148,2547,268
5512090,Potosi School District,2307,417,44
5512120,Poynette School District,6616,1074,53
5512180,Prairie Farm School District,1789,303,49
5512150,Prairie du Chien Area School District,8446,1294,179
5512210,Prentice School District,2822,441,74
5512240,Prescott School District,7992,1521,73
5512300,Princeton School District,2995,432,52
5512330,Pulaski Community School District,19817,4040,242
5512360,Racine School District,139646,23422,4530
5512390,Randall Joint No. 1 School District,5392,617,47
5512420,Randolph School District,3213,580,70
5512450,Random Lake School District,6256,1050,53
5512480,Raymond No. 14 School District,3317,382,18
5512660,Reedsburg School District,17374,3049,388
5512690,Reedsville School District,4688,809,93
5512720,Rhinelander School District,20087,2736,370
5512780,Rib Lake School District,2618,444,61
5512810,Rice Lake Area School District,15933,2490,320
5512900,Richfield Joint No. 1 School District,4707,526,7
5512960,Richland School District,10815,1726,304
5508130,Richmond School District,2903,482,8
5512990,Rio Community School District,2982,464,32
5513020,Ripon Area School District,10800,1685,161
5513050,River Falls School District,23654,3338,168
5500017,River Ridge School District,3640,621,143
5514250,River Valley School District,9500,1595,170
5510140,Riverdale School District,4910,760,143
5513100,Rosendale-Brandon School District,5580,1030,49
5513140,Rosholt School District,4041,651,48
5504380,Royall School District,4010,689,159
5513350,Salem School District,9391,1098,122
5513410,Sauk Prairie School District,16256,2775,284
5513470,Seneca School District,1528,241,54
5513500,Sevastopol School District,4769,580,53
5513530,Seymour Community School District,13579,2608,221
5513560,Sharon Joint No. 11 School District,2061,292,51
5513620,Shawano School District,16925,2517,395
5513650,Sheboygan Area School District,60911,10277,1220
5513680,Sheboygan Falls School District,11470,1824,100
5513710,Shell Lake School District,3405,531,105
5513770,Shiocton School District,4430,794,45
5513800,Shorewood School District,13208,1823,197
5513830,Shullsburg School District,2195,416,56
5513860,Silver Lake Joint No. 1 School District,4097,467,39
5513890,Siren School District,3028,399,94
5513950,Slinger School District,16086,2797,103
5513980,Solon Springs School District,2079,331,42
5514010,Somerset School District,8398,1749,69
5514040,South Milwaukee School District,21252,3336,659
5512030,South Shore School District,1733,222,30
5514130,Southern Door County School District,7957,1132,118
5506300,Southwestern Wisconsin School District,4037,680,47
5514160,Sparta Area School District,17646,3000,435
5514190,Spencer School District,4564,879,68
5514220,Spooner Area School District,10075,1371,216
5514340,Spring Valley School District,4191,749,74
5506060,St. Croix Central School District,7940,1554,68
5513230,St. Croix Falls School District,6930,1080,102
5513260,St. Francis School District,9363,994,129
5514430,Stanley-Boyd Area School District,7705,1189,191
5514490,Stevens Point Area School District,56775,7717,644
5514520,Stockbridge School District,1910,275,12
5509390,Stone Bank School District,2715,317,17
5514550,Stoughton Area School District,22747,3966,296
5514580,Stratford School District,5151,991,73
5514610,Sturgeon Bay School District,8598,1119,139
5514640,Sun Prairie Area School District,45573,8106,643
5514670,Superior School District,33214,4888,707
5514700,Suring School District,4073,470,72
5509240,Swallow School District,3213,608,8
5514820,Thorp School District,4419,990,178
5514850,Three Lakes School District,4158,511,87
5514880,Tigerton School District,1933,282,52
5514910,Tomah Area School District,20415,3673,509
5514940,Tomahawk School District,9716,1196,162
5500330,Tomorrow River School District,5019,928,60
5500052,Trevor-Wilmot Consolidated School District,4036,531,33
5511820,Tri-County Area School District,3998,611,146
5515060,Turtle Lake School District,3296,490,79
5515090,Twin Lakes No. 4 School District,3673,402,61
5515120,Two Rivers School District,12682,1838,249
5515180,Union Grove Joint No. 1 School District,5407,687,88
5515150,Union Grove Union High School District,13376,825,38
5500750,Unity School District,7172,1044,131
5515210,Valders Area School District,6767,1169,97
5515330,Verona Area School District,39050,6737,425
5515360,Viroqua Area School District,8981,1614,384
5515390,Wabeno Area School District,3768,429,64
5515450,Walworth Joint No. 1 School District,4082,530,85
5515540,Washburn School District,3856,523,94
5515570,Washington School District,700,79,10
5515700,Washington-Caldwell School District,1915,260,7
5515660,Waterford Joint No. 1 School District,13856,1781,107
5515600,Waterford Union High School District,18402,1144,39
5515720,Waterloo School District,5467,962,80
5515750,Watertown School District,31079,5249,575
5515780,Waukesha School District,95867,14253,1195
5515810,Waunakee Community School District,19950,4414,114
5515840,Waupaca School District,15513,2241,295
5515870,Waupun School District,18766,2327,188
5515900,Wausau School District,54921,8512,1135
5515930,Wausaukee School District,3914,500,98
5515960,Wautoma Area School District,11240,1447,276
